Senate-Tax_BusinessandTransportation_Thursday_Feb23_2023_233PM-627PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb23_2023_233PM-627PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb25_2021_202PM-715PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb25_2021_202PM-715PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb25_2021_202PM-715PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb25_2021_202PM-715PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb27_2025_208PM-611PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb27_2025_208PM-611PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb27_2025_208PM-611PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb27_2025_208PM-611PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb2_2023_139PM-456PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb2_2023_139PM-456PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb2_2023_139PM-456PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb2_2023_139PM-456PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb4_2021_132PM-528PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb4_2021_132PM-528PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb4_2021_132PM-528PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb4_2021_132PM-528PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb6_2025_137PM-558PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb6_2025_137PM-558PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb6_2025_137PM-558PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb6_2025_137PM-558PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb8_2024_306PM-456PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb8_2024_306PM-456PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb8_2024_306PM-456PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb8_2024_306PM-456PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb9_2023_220PM-638PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb9_2023_220PM-638PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb9_2023_220PM-638PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb9_2023_220PM-638PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Jan18_2024_451PM-453PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan18_2024_451PM-453PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Jan18_2024_451PM-453PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan18_2024_451PM-453PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Jan18_2024_521PM-527PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan18_2024_521PM-527PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Jan18_2024_521PM-527PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan18_2024_521PM-527PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Jan25_2024_244PM-422PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan25_2024_244PM-422PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Jan25_2024_244PM-422PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan25_2024_244PM-422PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Jan27_2022_108PM-441PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan27_2022_108PM-441PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Jan27_2022_108PM-441PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan27_2022_108PM-441PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Jan28_2021_131PM-404PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan28_2021_131PM-404PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Jan28_2021_131PM-404PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan28_2021_131PM-404PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Jan30_2025_234PM-401PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan30_2025_234PM-401PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Jan30_2025_234PM-401PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Jan30_2025_234PM-401PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar11_2021_512PM-936PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar11_2021_512PM-936PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar11_2021_512PM-936PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar11_2021_512PM-936PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar13_2025_259PM-525PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar13_2025_259PM-525PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar13_2025_259PM-525PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar13_2025_259PM-525PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar16_2023_344PM-351PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar16_2023_344PM-351PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar16_2023_344PM-351PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar16_2023_344PM-351PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar18_2021_621PM-726PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar18_2021_621PM-726PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar18_2021_621PM-726PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar18_2021_621PM-726PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar20_2025_450PM-632PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar20_2025_450PM-632PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar20_2025_450PM-632PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar20_2025_450PM-632PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar2_2023_330PM-535PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar2_2023_330PM-535PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar2_2023_330PM-535PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar2_2023_330PM-535PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar4_2021_355PM-729PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar4_2021_355PM-729PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar4_2021_355PM-729PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar4_2021_355PM-729PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar6_2025_327PM-603PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar6_2025_327PM-603PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar6_2025_327PM-603PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar6_2025_327PM-603PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Mar9_2023_302PM-529PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar9_2023_302PM-529PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Mar9_2023_302PM-529PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Mar9_2023_302PM-529PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb11_2025_211PM-529PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb11_2025_211PM-529PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb11_2025_211PM-529PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb11_2025_211PM-529PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb11_2025_530PM-530PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb11_2025_530PM-530PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb11_2025_530PM-530PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb11_2025_530PM-530PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb13_2024_328PM-341PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb13_2024_328PM-341PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb13_2024_328PM-341PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb13_2024_328PM-341PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb14_2023_404PM-538PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb14_2023_404PM-538PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb14_2023_404PM-538PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb14_2023_404PM-538PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb16_2021_131PM-647PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb16_2021_131PM-647PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb16_2021_131PM-647PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb16_2021_131PM-647PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb18_2025_253PM-556PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb18_2025_253PM-556PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb18_2025_253PM-556PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb18_2025_253PM-556PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb21_2023_229PM-555PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb21_2023_229PM-555PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb21_2023_229PM-555PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb21_2023_229PM-555PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb23_2021_134PM-628PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb23_2021_134PM-628PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb23_2021_134PM-628PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb23_2021_134PM-628PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb25_2025_419PM-645PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb25_2025_419PM-645PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb25_2025_419PM-645PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb25_2025_419PM-645PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb28_2023_357PM-648PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb28_2023_357PM-648PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb28_2023_357PM-648PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb28_2023_357PM-648PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb2_2021_131PM-449PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb2_2021_131PM-449PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb2_2021_131PM-449PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb2_2021_131PM-449PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb4_2025_235PM-424PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb4_2025_235PM-424PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb4_2025_235PM-424PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb4_2025_235PM-424PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb6_2024_428PM-752PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb6_2024_428PM-752PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb6_2024_428PM-752PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb6_2024_428PM-752PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb7_2023_138PM-514PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb7_2023_138PM-514PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb7_2023_138PM-514PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb7_2023_138PM-514PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Feb9_2021_134PM-511PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb9_2021_134PM-511PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Feb9_2021_134PM-511PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Feb9_2021_134PM-511PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Jan23_2024_205PM-308PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan23_2024_205PM-308PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Jan23_2024_205PM-308PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan23_2024_205PM-308PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Jan24_2023_132PM-235PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan24_2023_132PM-235PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Jan24_2023_132PM-235PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan24_2023_132PM-235PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Jan25_2022_157PM-256PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan25_2022_157PM-256PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Jan25_2022_157PM-256PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan25_2022_157PM-256PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Jan28_2025_143PM-247PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan28_2025_143PM-247PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Jan28_2025_143PM-247PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan28_2025_143PM-247PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Jan30_2024_452PM-609PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan30_2024_452PM-609PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Jan30_2024_452PM-609PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan30_2024_452PM-609PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Jan31_2023_136PM-351PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan31_2023_136PM-351PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Jan31_2023_136PM-351PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Jan31_2023_136PM-351PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Mar11_2025_338PM-704PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar11_2025_338PM-704PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Mar11_2025_338PM-704PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar11_2025_338PM-704PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Mar14_2023_338PM-541PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar14_2023_338PM-541PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Mar14_2023_338PM-541PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar14_2023_338PM-541PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Mar16_2021_514PM-801PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar16_2021_514PM-801PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Mar16_2021_514PM-801PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar16_2021_514PM-801PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Mar18_2025_311PM-424PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar18_2025_311PM-424PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Mar18_2025_311PM-424PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar18_2025_311PM-424PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Mar18_2025_434PM-446PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar18_2025_434PM-446PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Mar18_2025_434PM-446PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar18_2025_434PM-446PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Mar2_2021_407PM-731PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar2_2021_407PM-731PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Mar2_2021_407PM-731PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar2_2021_407PM-731PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Mar30_2021_114PM-249PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar30_2021_114PM-249PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Tuesday_Mar30_2021_114PM-249PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar30_2021_114PM-249PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Tuesday_Mar4_2025_434PM-628PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Tuesday_Mar4_2025_434PM-628PM - 2025-09-12.cc.raw.json
